Order ID,Customer ID,Product Name,Category,Order Date,Quantity,Price,Total Sales,Region
ORDER-1,CUST-1062,Fiction Novel,Books,2024-06-13,3,347.73,1043.19,East
ORDER-2,CUST-1401,Vacuum Cleaner,Home & Kitchen,2023-03-06,5,482.14,2410.68,West
ORDER-3,CUST-1467,Board Game,Toys,2023-06-09,10,382.32,3823.22,South
ORDER-4,CUST-1828,Jeans,Clothing,2024-12-28,5,377.65,1888.26,North
ORDER-5,CUST-1376,Biography,Books,2023-11-08,9,207.35,1866.18,North
ORDER-6,CUST-1603,Hat,Clothing,2023-12-03,8,417.31,3338.48,East
ORDER-7,CUST-1822,Action Figure,Toys,2024-12-22,3,122.68,368.05,East
ORDER-8,CUST-1431,Building Blocks,Toys,2024-05-26,4,38.96,155.83,South
ORDER-9,CUST-1631,Puzzle,Toys,2023-05-14,3,453.14,1359.42,East
ORDER-10,CUST-1181,T-Shirt,Clothing,2023-03-16,3,397.51,1192.54,South
ORDER-11,CUST-1740,Cookware Set,Home & Kitchen,2024-09-15,10,102.34,1023.42,East
ORDER-12,CUST-1966,Hat,Clothing,2023-06-13,7,379.24,2654.7,Central
ORDER-13,CUST-1971,Blender,Home & Kitchen,2024-07-30,9,354.15,3187.32,Central
ORDER-14,CUST-1075,Mystery Novel,Books,2023-03-20,8,441.83,3534.64,North
ORDER-15,CUST-1032,Air Fryer,Home & Kitchen,2024-02-22,3,186.75,560.26,East
ORDER-16,CUST-1431,Laptop,Electronics,2024-03-07,9,9.04,81.35,East
ORDER-17,CUST-1464,Fiction Novel,Books,2024-03-30,8,182.05,1456.42,East
ORDER-18,CUST-1912,Coffee Maker,Home & Kitchen,2023-12-11,8,5.58,44.63,West
ORDER-19,CUST-1121,Action Figure,Toys,2023-07-13,10,204.95,2049.47,West
ORDER-20,CUST-1961,Cookware Set,Home & Kitchen,2024-07-26,2,378.14,756.28,West
ORDER-21,CUST-1749,Textbook,Books,2024-09-30,8,244.6,1956.83,North
ORDER-22,CUST-1761,Jeans,Clothing,2024-06-02,10,67.0,670.0,Central
ORDER-23,CUST-1269,Laptop,Electronics,2023-10-21,1,171.2,171.2,West
ORDER-24,CUST-1152,Puzzle,Toys,2023-12-07,9,189.23,1703.04,East
ORDER-25,CUST-1730,Laptop,Electronics,2023-11-28,7,344.81,2413.66,East
ORDER-26,CUST-1693,T-Shirt,Clothing,2023-03-19,10,109.28,1092.84,West
